名称,住所,営業日,電話番号
鶏料理専門店×個室 とりかく 渋谷宮益坂店,〒150-0002 東京都渋谷区渋谷1-13-7 ヒューリック渋谷ビルB1,"月～土・祝前日 17:00～23:30(L.O.22:45、ドリンクL.O.23:00)
日・祝日 16:30～22:30(L.O.21:45、ドリンクL.O.22:00)(  営業時間外のご宴会承ります！テーブル個室、お座敷掘りごたつ個室多数ございますので、お客様の人数に合わせたお部屋をご用意。同窓会や会食、各種お集まりに貸切で営業致します。ご希望のお客様がいらっしゃいましたら当店スタッフまで気軽にお問い合わせ下さい。ご予算・お料理の内容など出来る限り、お客様のご要望にお応え致します。)",050-5484-9421
Trattoria ＆ Bar Rebecca,〒150-0043 東京都渋谷区道玄坂2-3-2 大外ビルB1,月～日・祝前日・祝日 ディナー：17:00～24:00,050-5489-3123
韓国料理スランジェ 渋谷ヒカリエ,〒150-8509 東京都渋谷区渋谷2-21-1 渋谷ヒカリエ6F,月～日 11:00～22:00(L.O.21:00、ドリンクL.O.21:00),03-6434-1465
本格わら焼きダイニング 煌煌庵‐きらきらあん‐ 渋谷総本店,〒150-0002 東京都渋谷区渋谷1-13-5 大協渋谷ビル7F,"月～金 ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)
月～金・祝前日 ディナー：17:00～22:00(L.O.21:30、ドリンクL.O.21:30)",050-5487-6113
産直青魚専門 渋谷 御厨（みくりや）,〒150-0002 東京都渋谷区渋谷1-6-8 渋谷井上ビルB1,"月～土 ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(ディナータイムに定食利用も可能です。)
月～土 ランチ：11:30～14:30(L.O.14:00)",050-5485-2479
Bistro Baru De salita,〒150-0043 東京都渋谷区道玄坂2-10-7 新大宗ビル2-1F,"月～金 ランチ：11:30～14:30(L.O.14:00)((祝日は除く))
月～木・日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:30)
金・土・祝前日 17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(緊急事態宣言を受け当面の営業時間を変更させていただいております。  《月～日 11：30～14：30／17：00～24：00》ご来店の際はお問い合わせを頂けましたら幸いです。)",[phone]
イタリアンバル渋谷 8528（ハコニワ）,〒150-0042 東京都渋谷区宇田川町33-13 楠原ビル4F,"月～金 ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)
月～金・祝前日 ランチ・カフェ：11:30～17:00(オープンから14:30まではランチパスタセットのみのご提供です。  14:30〜17:00はカフェ利用可)
土・日・祝 ランチ・カフェ：12:00～17:00、ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)",050-5484-3680
博多野菜巻き串 餃子 もつ鍋 芋蔵渋谷店,〒150-0002 東京都渋谷区渋谷3-27-11 GEMS渋谷B1,"月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土 17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(【17:00～予約したい！】【貸切りしたい！】などなどできる限り対応させて頂きます！お気軽にお申し付け下さい☆)",050-5486-2471
goo ITALIANO グーイタリアーノ 渋谷本店,〒150-0002 東京都渋谷区渋谷1-11-3 第一小山ビル1F, 11:30～23:00(L.O.22:00、ドリンクL.O.22:30),050-5485-7425
隠れ家個室×創作和食居酒屋 彩 渋谷,〒150-0042 東京都渋谷区宇田川町30-5 JOWビル3F,"月～金 18:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
土 17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
日・祝日 17:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-5486-5007
あくとり代官 鍋之進 渋谷,〒150-0043 東京都渋谷区道玄坂1-5-2 渋谷SEDE3F, 17:00～23:30(L.O.22:30、ドリンクL.O.23:00),050-5484-7042
完全個室居酒屋 座楽 渋谷駅前店,〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル3F," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",050-5485-9704
渋谷 貸切 パーティ アイコン【ICON】,〒150-0043 東京都渋谷区道玄坂2-23-12 フォンティスビル3F,月～日 10:00～24:00(渋谷での貸切パーティーならアイコンで♪  貸切パーティーについての金額の相談、日程・お時間の相談など随時受け付けております。),050-5484-4405
くいもの屋わん 渋谷スペイン坂店,〒150-0042 東京都渋谷区宇田川町13-7 コヤスワン5F,"月～木・日・祝日 17:00～24:00(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 17:00～翌1:00(L.O.24:30、ドリンクL.O.24:30)",050-5484-9826
和牛焼肉食べ放題 肉屋の台所 渋谷宮益坂店,〒150-0002 東京都渋谷区渋谷1-25-6 パークサイド共同ビル5F,"土・日・祝 ランチ：12:00～15:00、ディナー：16:00～23:00
月～金 16:00～24:00(L.O.23:30)",050-5485-4578
串天ぷらと鍋料理 日本酒原価酒蔵 渋谷宇田川町店,〒150-0042 東京都渋谷区宇田川町16-8 渋谷センタービルB1, 16:00～23:00(L.O.22:30、ドリンクL.O.22:30),050-5487-2307
タイガーデン 渋谷店,〒150-0042 東京都渋谷区宇田川町24-10 B1,"月～金 ランチ：11:30～15:00(L.O.14:30)、ディナー：17:00～23:00
土・日・祝 ランチ：11:30～17:00(L.O.16:30)、ディナー：17:00～23:00",050-5486-1346
オーガニック＆レストラン BiOcafe（ビオカフェ）,〒150-0042 東京都渋谷区宇田川町16-14 パティオI 1F, ランチ：11:00～16:00(L.O.15:30)、カフェ：11:00～18:00、ディナー：18:00～23:00(L.O.22:00、ドリンクL.O.22:00)(※2020年11月28日(土)〜12月17日(木)の間、営業時間を22時までといたします。),050-5485-2795
個室居酒屋 八吉 渋谷南口店,〒150-0043 東京都渋谷区道玄坂1-3-6 香山ビル1・2F,"月～木 17:00～24:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
金・祝前日 17:00～翌4:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
土 17:00～23:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
日・祝日 15:00～23:00",[phone]
居酒屋 土間土間 渋谷文化村通り109前店,〒150-0042 東京都渋谷区宇田川町26-2 サンルイビル6F, 16:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(毎日元気に朝まで営業中!!OPEN16：00～CLOSE29：00),050-5485-3597
うなぎ 徳 渋谷店,〒150-0002 東京都渋谷区渋谷2-21-1 渋谷ヒカリエ6F,月～日 11:00～21:30(L.O.21:00)(※ただいま新型コロナ感染拡大防止のため、営業時間を短縮しています。通常 11:00～23:00（L.O22:00）※ヒカリエの営業により時間変動がある場合があります。  ※席のみのご予約は1名様3000円以上の利用からとなります。※大変混雑が予想されるため、WEB予約は平日１６：００～２０：３０に限定しております。),050-5486-1983
ハノイのホイさん,〒150-0031 東京都渋谷区桜丘町17-6 協栄ビル1F,"月～土 ランチ：11:30～15:30(L.O.15:00、ドリンクL.O.15:00)(※ランチタイムのご予約はコース料理（2500円）のみとなります（土・祝限定）。)
火～土 ディナー：17:30～22:00(L.O.21:30、ドリンクL.O.21:30)(当面の間、上記、営業時間とさせていただきます。)",03-3464-8450
中国薬膳火鍋専門店 小肥羊 渋谷店,〒150-0042 東京都渋谷区宇田川町30-4 新岩崎ビル,"月～金 ランチ：11:30～14:00
月～木 ディナー：17:00～23:30(L.O.22:30)
金 ディナー：17:00～24:00(L.O.23:00)
土・祝前日 11:30～24:00(L.O.23:00)
日 11:30～23:30(L.O.22:30)",050-5489-4184
渋ドラ（シブドラ）,〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビルB1,"月～木 ディナー：17:00～24:30(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:00)
日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:00)",050-5487-0565
完全貸切＆パーティ Casa Asteion【カーサアスティオン】,〒150-0044 東京都渋谷区円山町7-9 PRIOR円山B1, 12:00～24:59(パーティ時間に合わせて深夜も営業  ※予約問合せは22時迄※),[phone]
完全個室名古屋コーチン専門店 官兵衛 渋谷駅前店,〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル4F, 16:00～24:00,050-5486-6699
蒸し屋清郎 渋谷,〒150-0041 東京都渋谷区神南1-20-16 高山ランドビルB2, 17:00～23:30(L.O.22:30、ドリンクL.O.23:00),050-5486-2434
全席個室 ウメ子の家 渋谷公園通店,〒150-0041 東京都渋谷区神南1-20-5 VORT渋谷kaleido7F,"月～金 17:00～23:30
土・日・祝 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
全席個室 楽蔵うたげ 渋谷駅前店,〒150-0002 東京都渋谷区渋谷1-24-12 渋谷東映プラザ6F,"月～金・日・祝前日・祝日 17:00～23:30
土 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
渋谷 貸切パーティー H2【エイチツー】,〒150-0043 東京都渋谷区道玄坂2-8-5 DMビル 5F, 12:00～翌5:00,050-5486-7754
串カツあらた 渋谷パルコ店,〒150-8377 東京都渋谷区宇田川町15-1 渋谷PARCOヒューリックビルB1F, ランチ：11:00～16:00(ランチタイムはランチ限定メニューのご提供です。)、ディナー：16:00～22:00(L.O.21:30、ドリンクL.O.21:45)(【年末年始の営業時間のお知らせ】  《12/31》11:30〜18:00《1/1》休業《1/2》11:30〜22:00),050-5488-1660
大衆酒場×食べ放題 ぶっちぎり酒場 渋谷宮益坂店,〒150-0002 東京都渋谷区渋谷1-12-1 カレイド渋谷宮益坂6F,"月～土 17:00～翌5:00
日 17:00～翌5:00",050-5484-1966
北の味紀行と地酒　北海道 渋谷駅前店,〒150-0002 東京都渋谷区渋谷1-24-10 渋谷全線座ビル3F,"月～金 ランチ：11:30～14:30(L.O.14:00)(※祝日除く)
月～木・日・祝日 ディナー：16:00～24:00(L.O.23:30)(※2020年12月29日～2021年1月3日の営業時間は16:00～22:00までとなります。)
金・土・祝前日 ディナー：16:00～翌5:00(L.O.4:30)(※22時以降は深夜料金として10％別途頂戴いたします。※営業時間は変更になる場合がございます。詳細は店舗までお問合せください。  ※東京都の時間短縮営業要請に伴い11/28より、全日 11:30～22:00にて営業致します。)",050-5486-0691
寿しの いく味,〒150-0002 東京都渋谷区渋谷1-7-1 渋谷S-6ビル1F,"月～金 ランチ：11:30～15:00(L.O.14:30)、ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.23:00)
土 ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.23:00)",050-5485-0720
山城屋庄藏,〒150-0043 東京都渋谷区道玄坂2-6-4 熊谷商店ビル2F,"月～日 ランチ：12:00～15:00(L.O.14:00)
月～日 ディナー：17:00～23:00(L.O.21:30)(※15:00〜17:00の間でも希望の時間があれば御予約を承っております。  ※2020年11月28日(土)〜12月17日(木)まで営業時間を22時までといたします。)",050-5486-4610
ビストロ・ヴァンテオ,〒150-0043 東京都渋谷区道玄坂1-14-9 ソシアル道玄坂101,"月～金 ランチ：12:00～14:00(L.O.13:30)
月～土 ディナー：18:00～24:00(L.O.23:00)",050-5484-4510
げんかや 渋谷センター街店,〒150-0042 東京都渋谷区宇田川町30-3 アトラス渋谷4F,月～日 17:00～翌4:00(金、土、祝前日は翌5:00まで営業しております。(L.O.4:00)),03-3780-8026
千両,〒150-0043 東京都渋谷区道玄坂1-6-6,月～土 17:00～23:45(L.O.23:00),03-3476-4634
kawara CAFE＆DINING 宇田川店,〒150-0042 東京都渋谷区宇田川町36-6 ワールド宇田川ビル2F, ランチ・ディナー：11:45～23:30(L.O.22:30、ドリンクL.O.22:30)(※12月18日～1月11日まで営業時間を変更いたします。月〜木日祝：11:45〜22:00(LO21:00) 金土祝前：11:45～23:00(LO22:00)),050-5485-3924
卓球酒場 ぽん蔵 渋谷2号店,〒150-0041 東京都渋谷区神南1-22-7 岩本ビル8F," ランチ：12:00～15:00、カフェ：15:00～17:00
月～木・日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌5:00(L.O.23:00、ドリンクL.O.4:00)(  ※営業時間を変更させていただく場合がございます。詳しくは店舗までお問い合わせください。)",[phone]
夜景イタリアン 創作肉バル ラブーン渋谷本店,〒150-0042 東京都渋谷区宇田川町26-11 4F,"月 17:00～24:00(L.O.23:30、ドリンクL.O.23:30)
火～木・日・祝日 16:00～24:00(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 16:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)",050-5489-3567
和牛焼肉食べ放題 牛右衛門 ‐うしえもん‐ 渋谷本店,〒150-0042 東京都渋谷区宇田川町26-11 白馬ビル3F," 16:00～24:00(L.O.23:30、ドリンクL.O.23:30)
土・日・祝日 11:30～24:00(L.O.23:30、ドリンクL.O.23:30)",050-5488-7050
渋谷JET 渋谷三丁目店,〒150-0002 東京都渋谷区渋谷3-7-5 大石ビル3F, 17:00～翌5:00(※営業時間外でもパーティーOK！お気軽にご相談ください！),050-5487-6810
BBQ＆ビアガーデン 渋谷ガーデンルーム,〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル4F, 11:00～翌5:00(L.O.4:00、ドリンクL.O.4:30),050-5487-7135
記念日 × 誕生日 完全個室 MILAS ‐ミラス‐ 渋谷,〒150-0042 東京都渋谷区宇田川町36-2 B1, 11:30～翌5:00,050-5487-5296
食べ放題＆焼き鳥 個室バル 鳥物語 渋谷店,〒150-0043 東京都渋谷区道玄坂2-25-10 ベニー清建ビル4F, 12:00～24:30(11:00～15:00、夜12時以降でご利用の方は必ず事前にご連絡をお願いいたします。お昼宴会、深夜宴会10名様～OK！),050-5488-6934
肉バル サーロインステーキ食べ放題 COWBOY／和牛男 渋谷本店,〒150-0042 東京都渋谷区宇田川町13-16 コクサイビルA館3F, 16:00～23:00(ディナー 16:00～23:00),050-5487-6040
